,date,measure,value
0,2019-01-01,daily_users,67
1,2019-01-02,daily_users,51
2,2019-01-03,daily_users,58
3,2019-01-04,daily_users,71
4,2019-01-05,daily_users,28
5,2019-01-06,daily_users,26
6,2019-01-07,daily_users,61
7,2019-01-08,daily_users,55
8,2019-01-09,daily_users,60
9,2019-01-10,daily_users,68
10,2019-01-11,daily_users,63
11,2019-01-12,daily_users,28
12,2019-01-13,daily_users,45
13,2019-01-14,daily_users,68
14,2019-01-15,daily_users,62
15,2019-01-16,daily_users,70
16,2019-01-17,daily_users,63
17,2019-01-18,daily_users,55
18,2019-01-19,daily_users,31
19,2019-01-20,daily_users,47
20,2019-01-21,daily_users,58
21,2019-01-22,daily_users,57
22,2019-01-23,daily_users,60
23,2019-01-24,daily_users,66
24,2019-01-25,daily_users,72
25,2019-01-26,daily_users,47
26,2019-01-27,daily_users,25
27,2019-01-28,daily_users,57
28,2019-01-29,daily_users,60
29,2019-01-30,daily_users,68
30,2019-01-31,daily_users,68
31,2019-02-01,daily_users,57
32,2019-02-02,daily_users,33
33,2019-02-03,daily_users,25
34,2019-02-04,daily_users,61
35,2019-02-05,daily_users,68
36,2019-02-06,daily_users,66
37,2019-02-07,daily_users,56
38,2019-02-08,daily_users,68
39,2019-02-09,daily_users,46
40,2019-02-10,daily_users,31
41,2019-02-11,daily_users,73
42,2019-02-12,daily_users,70
43,2019-02-13,daily_users,53
44,2019-02-14,daily_users,63
45,2019-02-15,daily_users,51
46,2019-02-16,daily_users,41
47,2019-02-17,daily_users,33
48,2019-02-18,daily_users,65
49,2019-02-19,daily_users,50
50,2019-02-20,daily_users,62
51,2019-02-21,daily_users,68
52,2019-02-22,daily_users,61
53,2019-02-23,daily_users,41
54,2019-02-24,daily_users,26
55,2019-02-25,daily_users,62
56,2019-02-26,daily_users,52
57,2019-02-27,daily_users,62
58,2019-02-28,daily_users,58
59,2019-03-01,daily_users,60
60,2019-03-02,daily_users,47
61,2019-03-03,daily_users,26
62,2019-03-04,daily_users,56
63,2019-03-05,daily_users,65
64,2019-03-06,daily_users,58
65,2019-03-07,daily_users,53
66,2019-03-08,daily_users,62
67,2019-03-09,daily_users,47
68,2019-03-10,daily_users,30
69,2019-03-11,daily_users,60
70,2019-03-12,daily_users,60
71,2019-03-13,daily_users,60
72,2019-03-14,daily_users,50
73,2019-03-15,daily_users,63
74,2019-03-16,daily_users,31
75,2019-03-17,daily_users,43
76,2019-03-18,daily_users,65
77,2019-03-19,daily_users,50
78,2019-03-20,daily_users,71
79,2019-03-21,daily_users,55
80,2019-03-22,daily_users,57
81,2019-03-23,daily_users,41
82,2019-03-24,daily_users,47
83,2019-03-25,daily_users,58
84,2019-03-26,daily_users,73
85,2019-03-27,daily_users,63
86,2019-03-28,daily_users,61
87,2019-03-29,daily_users,70
88,2019-03-30,daily_users,35
89,2019-03-31,daily_users,27
90,2019-04-01,daily_users,65
91,2019-04-02,daily_users,71
92,2019-04-03,daily_users,72
93,2019-04-04,daily_users,71
94,2019-04-05,daily_users,50
95,2019-04-06,daily_users,47
96,2019-04-07,daily_users,48
97,2019-04-08,daily_users,72
98,2019-04-09,daily_users,60
99,2019-04-10,daily_users,57
100,2019-04-11,daily_users,73
101,2019-04-12,daily_users,63
102,2019-04-13,daily_users,31
103,2019-04-14,daily_users,30
104,2019-04-15,daily_users,56
105,2019-04-16,daily_users,63
106,2019-04-17,daily_users,62
107,2019-04-18,daily_users,67
108,2019-04-19,daily_users,68
109,2019-04-20,daily_users,35
110,2019-04-21,daily_users,40
111,2019-04-22,daily_users,57
112,2019-04-23,daily_users,56
113,2019-04-24,daily_users,52
114,2019-04-25,daily_users,56
115,2019-04-26,daily_users,67
116,2019-04-27,daily_users,37
117,2019-04-28,daily_users,32
118,2019-04-29,daily_users,63
119,2019-04-30,daily_users,63
120,2019-05-01,daily_users,50
121,2019-05-02,daily_users,60
122,2019-05-03,daily_users,68
123,2019-05-04,daily_users,38
124,2019-05-05,daily_users,46
125,2019-05-06,daily_users,62
126,2019-05-07,daily_users,70
127,2019-05-08,daily_users,55
128,2019-05-09,daily_users,72
129,2019-05-10,daily_users,58
130,2019-05-11,daily_users,41
131,2019-05-12,daily_users,35
132,2019-05-13,daily_users,65
133,2019-05-14,daily_users,61
134,2019-05-15,daily_users,56
135,2019-05-16,daily_users,63
136,2019-05-17,daily_users,57
137,2019-05-18,daily_users,26
138,2019-05-19,daily_users,35
139,2019-05-20,daily_users,56
